time,real,ma_pred,lr_pred,lstm_pred,ma_error,lr_error,lstm_error,ma_accuracy,lr_accuracy,lstm_accuracy
2026-04-22 19:30:00,20.101361111111114,20.388449074074074,19.913279065935022,20.314410791867306,1.4282016097122472,0.9356682074236687,1.0598768888263415,98.57179839028775,99.06433179257633,98.94012311117366
2026-04-22 20:00:00,20.102722222222223,20.25505092592593,20.103200876809574,19.927710666255816,0.7577516219933463,0.0023810436320988687,0.8705863515984072,99.24224837800665,99.9976189563679,99.1294136484016
2026-04-22 20:30:00,20.383421296296294,20.12200462962963,20.077307320472435,19.956706460061998,1.2824965096225796,1.5017791732513541,2.0934406939419508,98.71750349037742,98.49822082674865,97.90655930605804
2026-04-22 21:00:00,20.816944444444445,20.195834876543213,20.465249724301046,20.13394736786683,2.983673082083821,1.689463701466804,3.2809669949419007,97.01632691791617,98.3105362985332,96.7190330050581
2026-04-22 21:30:00,20.960895833333332,20.43436265432099,20.985343655466455,20.514280629303716,2.5119784154216216,0.11663538775973659,2.1307066624479876,97.48802158457838,99.88336461224026,97.86929333755201
2026-04-22 22:00:00,21.095419238906764,20.720420524691356,20.91585009265046,20.902658784611354,1.7776310106404027,0.8512234064783226,0.9137550295274413,98.2223689893596,99.14877659352167,99.08624497047256
2026-04-22 22:30:00,21.110055555555554,20.95775317222818,21.133129653000566,21.121799331174707,0.7214684154978097,0.10930382150955069,0.055631192387181824,99.27853158450219,99.89069617849044,99.94436880761282
2026-04-22 23:00:00,21.110111111111113,21.055456875931885,21.078842897840055,21.288868105543987,0.2589007461474778,0.1481196053705312,0.8467837686500221,99.74109925385252,99.85188039462948,99.15321623134997
2026-04-22 23:30:00,21.254611111111114,21.10519530185781,21.060630444543154,21.214739568306342,0.7029806778031171,0.9126521560611096,0.1875900838473973,99.29701932219689,99.08734784393889,99.8124099161526
2026-04-23 00:00:00,21.308888888888887,21.158259259259264,21.29210565966383,21.002567496803074,0.706886362846288,0.07876163469888849,1.4375286936971108,99.29311363715371,99.92123836530111,98.56247130630288
2026-04-23 00:30:00,21.353444444444442,21.224537037037038,21.247488419562462,21.11270359394616,0.6036843739321959,0.49620109372821447,1.1274099179859216,99.3963156260678,99.50379890627178,98.87259008201409
2026-04-23 01:00:00,21.40974074074074,21.305648148148148,21.302971652100563,21.140987002823085,0.48619268142054045,0.4986939820200912,1.2552872132927926,99.51380731857945,99.50130601797991,98.74471278670721
2026-04-23 01:30:00,21.409583333333334,21.357358024691354,21.38085742855416,21.393914672750014,0.24393425985394157,0.1341731145904543,0.07318526633315794,99.75606574014606,99.86582688540955,99.92681473366684
2026-04-23 02:00:00,21.36318751170285,21.39092283950617,21.339468477134584,21.441892203595902,0.1298276663448598,0.11102760089182807,0.36841268115975956,99.87017233365513,99.88897239910817,99.63158731884025
2026-04-23 03:00:00,20.701211072664357,21.39417052859231,21.272708144624694,21.314283871088865,3.3474343771268256,2.7606939031455537,2.9615310730977535,96.65256562287317,97.23930609685445,97.03846892690224
2026-04-23 03:30:00,20.57611111111111,21.157993972566846,20.22394522992117,20.778920025699666,2.827953534628409,1.7115278941110024,0.9856523105526889,97.1720464653716,98.288472105889,99.0143476894473
2026-04-23 04:00:00,20.229666666666667,20.880169898492774,20.54696189285635,20.576972945797223,3.2155904619919946,1.5684649253885303,1.716816618154311,96.784409538008,98.43153507461147,98.28318338184569
2026-04-23 04:30:00,20.101111111111113,20.502329616814045,20.02507149160751,20.086625039264007,1.996001631378248,0.37828565338147885,0.07206602544024784,98.00399836862175,99.62171434661852,99.92793397455975
2026-04-23 05:00:00,20.097722222222224,20.302296296296294,19.946119727448096,19.8205603357995,1.0178968134402373,0.7543267495582148,1.3790711373066182,98.98210318655977,99.24567325044178,98.62092886269338
2026-04-23 05:30:00,19.231,20.142833333333336,20.053588910466612,19.879073258382853,4.741476435616108,4.277411005494307,3.3699405043047745,95.25852356438389,95.7225889945057,96.63005949569522
2026-04-23 06:00:00,19.58233333333333,19.809944444444447,18.776580248713817,19.544604258781227,1.1623288565090115,4.114693948386374,0.19266894250993444,98.837671143491,95.88530605161363,99.80733105749006
2026-04-23 06:30:00,19.665444444444447,19.63701851851852,19.60699407001905,19.467406702914722,0.1445475895865498,0.2972237652218958,1.0070341511435832,99.85545241041345,99.7027762347781,98.99296584885641
2026-04-23 07:00:00,19.70061111111111,19.492925925925928,19.641963069495915,19.56004237573014,1.05420681629541,0.2976965601951253,0.7135247459490728,98.9457931837046,99.70230343980488,99.28647525405093
2026-04-23 07:30:00,19.700555555555557,19.64946296296296,19.820163282588297,19.587041693115676,0.2593459481308278,0.6071287009924481,0.5761962505055838,99.74065405186917,99.39287129900755,99.42380374949441
2026-04-23 08:00:00,19.608500000000003,19.68887037037037,19.516270099485915,19.716039953853794,0.409875158071079,0.470356735671203,0.5484353920687026,99.59012484192893,99.5296432643288,99.4515646079313
2026-04-23 08:30:00,19.5525,19.66988888888889,19.678108337353176,19.761395937553157,0.6003778999559811,0.6424157389243217,1.0683847976123704,99.39962210004401,99.35758426107567,98.93161520238763
2026-04-23 09:00:00,19.43733333333333,19.62051851851852,19.575248252680904,19.625687971949578,0.9424399018307794,0.7095362156035085,0.9690353886828431,99.05756009816922,99.2904637843965,99.03096461131716
2026-04-23 09:30:00,19.400791666666663,19.532777777777778,19.43475535504862,19.522500776544764,0.6803130170089167,0.17506341475904988,0.6273409455100439,99.31968698299109,99.82493658524095,99.37265905448996
2026-04-23 10:00:00,19.401722222222222,19.463541666666664,19.42389459988534,19.45719044265482,0.3186286440779758,0.1142804613382327,0.28589328203589043,99.68137135592202,99.88571953866176,99.71410671796411
2026-04-23 10:30:00,19.287944444444445,19.413282407407404,19.42257149238565,19.445166797443118,0.6498254042776476,0.6979854609648765,0.8151327553411638,99.35017459572235,99.30201453903513,99.18486724465883
2026-04-23 11:00:00,19.200444444444443,19.36348611111111,19.28686388239748,19.311905736169603,0.8491556908404984,0.4500908205697384,0.580514123241614,99.1508443091595,99.54990917943026,99.41948587675839
2026-04-23 11:30:00,19.20111111111111,19.296703703703702,19.196393735493636,19.296863595158687,0.49784927569777565,0.02456824290102937,0.4986819955026832,99.50215072430223,99.97543175709897,99.50131800449732
2026-04-23 12:00:00,19.12472222222222,19.229833333333335,19.242682645998194,19.331248694648345,0.549608563668333,0.6167954880877011,1.0798926647214107,99.45039143633167,99.3832045119123,98.92010733527859
2026-04-23 12:30:00,19.0395,19.175425925925925,19.157660061254045,19.25718822471356,0.7139154175578385,0.6206048544029255,1.1433505329108367,99.28608458244216,99.37939514559707,98.85664946708917
2026-04-23 13:00:00,19.000666666666664,19.12177777777778,19.049825389915497,19.176214549894407,0.6374045355133987,0.2587210444308982,0.9239038098369003,99.3625954644866,99.7412789555691,99.0760961901631
2026-04-23 13:30:00,19.000888888888888,19.05496296296296,19.030343052849837,19.129571299893435,0.284587075848298,0.1550146634359458,0.6772441634548824,99.7154129241517,99.84498533656405,99.32275583654511
2026-04-23 14:00:00,19.000555555555554,19.013685185185185,19.06665202973707,19.14535691916501,0.06910129333451151,0.34786600838200865,0.7620901567118555,99.93089870666549,99.65213399161799,99.23790984328815
2026-04-23 14:30:00,18.90361111111111,19.000703703703703,19.054518467286904,19.144807254306144,0.5136192869283215,0.7982990936958763,1.2759262861330423,99.48638071307168,99.20170090630413,98.72407371386696
2026-04-23 15:00:00,18.89494444444444,18.968351851851853,18.923665360083415,19.08395706044413,0.3885029015208127,0.1520031758940625,1.0003343304630063,99.61149709847919,99.84799682410593,98.999665669537
2026-04-23 15:30:00,18.8345,18.933037037037035,18.951705196052387,19.04422044950337,0.5231730974384076,0.6222899256810044,1.1134909315531192,99.4768269025616,99.377710074319,98.88650906844688
2026-04-23 16:00:00,18.564722222222223,18.877685185185182,18.881696726126957,19.026398229116502,1.6857939441094298,1.7074023522167876,2.4868457570652316,98.31420605589057,98.29259764778321,97.51315424293477
2026-04-23 16:30:00,18.094722222222224,18.764722222222222,18.544369373256636,18.909594879756096,3.702737139435982,2.484962993696572,4.503372019345633,96.29726286056402,97.51503700630343,95.49662798065437
2026-04-23 17:00:00,17.89922222222222,18.49798148148148,17.9689241284815,18.564476942475746,3.3451691466006253,0.38941304484584355,3.716668311026381,96.65483085339937,99.61058695515416,96.28333168897362
2026-04-23 17:30:00,17.574666666666666,18.186222222222224,17.892596922396734,18.273363492029684,3.4797562147535737,1.8090258083419433,3.9755907671820356,96.52024378524642,98.19097419165806,96.02440923281796
2026-04-23 18:00:00,17.3155,17.856203703703702,17.514770595668477,18.354480547818874,3.1226571782720804,1.1508220707948174,6.000291922375175,96.87734282172792,98.84917792920518,93.99970807762483
2026-04-23 18:30:00,17.686592592592593,17.596462962962963,17.2537353795868,17.984312348657735,0.5095929538591684,2.44737481648715,1.6833075930625063,99.49040704614083,97.55262518351284,98.31669240693749
2026-04-23 19:00:00,18.224666666666668,17.525586419753086,17.850795963898175,18.045892638636683,3.835901417018591,2.0514542713272803,0.9809453928557502,96.16409858298141,97.94854572867271,99.01905460714426
2026-04-23 19:30:00,18.12938888888889,17.74225308641975,18.548355159445638,17.979724293249348,2.1354045899826555,2.310978451201536,0.825535800223629,97.86459541001734,97.68902154879846,99.17446419977637
2026-04-23 20:00:00,18.111222222222224,18.01354938271605,18.167791919876507,18.14133771071252,0.539294578288211,0.31234610762421205,0.16628081816225723,99.4607054217118,99.68765389237579,99.83371918183774
2026-04-23 20:30:00,18.108,18.155092592592595,18.17794730134272,18.288675829040784,0.2600651236613358,0.38627844788335963,0.9977679977953584,99.73993487633867,99.61372155211664,99.00223200220464
2026-04-23 21:00:00,18.10488888888889,18.116203703703704,18.219021217861783,18.308907675145125,0.062495908614813064,0.6303950809824463,1.1268712418414384,99.9375040913852,99.36960491901755,98.87312875815856
2026-04-23 21:30:00,18.031722222222225,18.10803703703704,18.259306796683745,18.355752475545362,0.4232253240944708,1.262134429849668,1.7970011368287582,99.57677467590553,98.73786557015033,98.20299886317125
2026-04-23 22:00:00,18.01033333333333,18.081537037037037,18.06041523850949,18.313245837930175,0.3953491719774148,0.2780731719355004,1.68188172306737,99.60465082802259,99.7219268280645,98.31811827693264
2026-04-23 22:30:00,18.009944444444447,18.04898148148148,18.067986849095128,18.228736252518715,0.21675267881836935,0.3222797539977185,1.214838883868736,99.78324732118163,99.67772024600228,98.78516111613126
2026-04-23 23:00:00,18.01011111111111,18.017333333333337,18.071372029359065,18.257009809186336,0.040100930958551766,0.34014736427783027,1.3708893662677244,99.95989906904146,99.65985263572217,98.62911063373228
2026-04-23 23:30:00,18.006222222222224,18.01012962962963,18.07534723330345,18.196322690107202,0.021700317585689657,0.38389513484908694,1.0557487602833602,99.97829968241432,99.61610486515092,98.94425123971664
2026-04-24 00:00:00,17.944560606060605,18.00875925925926,18.059037835389415,18.17756225764779,0.3577610765067877,0.6379494702709277,1.2984528108673214,99.64223892349321,99.36205052972907,98.70154718913268
2026-04-24 00:30:00,17.91012222222222,17.986964646464646,17.976728402685467,18.087803157886974,0.42904466697096016,0.371891267054581,0.9920699225842988,99.57095533302903,99.62810873294542,99.00793007741571
2026-04-24 01:00:00,17.84761111111111,17.953635016835015,17.95490370316778,18.120739322889182,0.5940509632569232,0.6011594010465308,1.530334844689859,99.40594903674308,99.39884059895347,98.46966515531014
2026-04-24 01:30:00,17.768555555555558,17.900764646464648,17.875924166870636,18.045605286523422,0.7440621185876464,0.6042618995076822,1.5592135787382047,99.25593788141235,99.39573810049232,98.44078642126179
2026-04-24 02:00:00,17.708444444444446,17.842096296296297,17.79271238986045,18.07403112150839,0.754735133688049,0.47586305889472075,2.064476516900602,99.24526486631196,99.52413694110528,97.9355234830994
2026-04-24 02:30:00,17.710777777777775,17.774870370370373,17.73074229525974,17.846951571571605,0.3618846862446466,0.11272524409976245,0.7688752888350917,99.63811531375535,99.88727475590024,99.23112471116491
2026-04-24 03:00:00,17.67533333333333,17.729259259259262,17.761028254302857,17.828523210779384,0.30509142265641975,0.48482775036506576,0.8666873464680702,99.69490857734358,99.51517224963493,99.13331265353193
2026-04-24 03:30:00,17.281277777777778,17.69818518518518,17.706358486135056,17.715329234489964,2.412480215690478,2.4597759136994775,2.511686128153897,97.58751978430952,97.54022408630053,97.4883138718461
2026-04-24 04:00:00,17.601333333333333,17.555796296296293,17.160491875308843,17.577042401373387,0.2587135654706439,2.504591269739926,0.13800620384788795,99.74128643452936,97.49540873026007,99.8619937961521
2026-04-24 04:30:00,18.0215,17.519314814814816,17.773455539436785,17.649447215220583,2.786589269401457,1.3763807705419326,2.064493992061796,97.21341073059854,98.62361922945807,97.9355060079382
2026-04-24 05:00:00,18.21827777777778,17.634703703703703,18.208931586127292,17.777140041694874,3.2032340333832496,0.05130118095952357,2.4214019649046827,96.79676596661675,99.94869881904047,97.57859803509531
2026-04-24 05:30:00,18.388833333333334,17.94703703703704,18.36496353790161,17.94745275673905,2.4025248817468716,0.12980592623272436,2.4002641635464492,97.59747511825313,99.87019407376728,97.59973583645355
2026-04-24 06:00:00,18.552111111111113,18.209537037037038,18.466691208475943,18.208313468046214,1.8465503576512294,0.46043225012818584,1.8531456663117674,98.15344964234878,99.53956774987181,98.14685433368824
2026-04-24 06:30:00,18.61314883298727,18.386407407407408,18.678947629957136,18.367702396459052,1.218178759619756,0.3535070694392821,1.3186722930685708,98.78182124038024,99.64649293056071,98.68132770693143
2026-04-24 07:00:00,18.601333333333333,18.51803109247724,18.708769668380473,18.597236642090813,0.4478294075125018,0.5775733014504701,0.022023642978208198,99.5521705924875,99.42242669854953,99.97797635702179
2026-04-24 07:30:00,18.423111111111112,18.58886442581057,18.646017784619442,18.613411681351288,0.8997031701094776,1.2099295942143746,1.0329448109630301,99.10029682989052,98.79007040578563,98.96705518903697
2026-04-24 08:00:00,18.30227777777778,18.545864425810574,18.39271650567475,18.593143544124235,1.3309089228694446,0.49413919401211776,1.5892326074278003,98.66909107713056,99.50586080598788,98.4107673925722
2026-04-24 08:30:00,18.261555555555557,18.44224074074074,18.30076477607263,18.469734801017026,0.989429321261818,0.2147090941830767,1.139986376451576,99.01057067873818,99.78529090581692,98.86001362354843
2026-04-24 09:00:00,18.105444444444448,18.32898148148148,18.27654307270554,18.4278688572292,1.2346398770985396,0.9450120309727743,1.7808146813191656,98.76536012290146,99.05498796902722,98.21918531868083
2026-04-24 09:30:00,18.1065,18.223092592592593,18.078313179045164,18.268066767937057,0.6439267257205566,0.15567238811938464,0.892313632878009,99.35607327427944,99.84432761188062,99.10768636712199
2026-04-24 10:00:00,18.10260185185185,18.157833333333333,18.137881234524805,18.210878498252068,0.3051024484407546,0.19488570185475762,0.5981275359549518,99.69489755155925,99.80511429814524,99.40187246404504
2026-04-24 10:30:00,18.17125,18.1048487654321,18.119671976638823,18.30450120874191,0.36541919002766415,0.28384411287708394,0.7333078832876683,99.63458080997233,99.71615588712291,99.26669211671233
2026-04-24 11:00:00,18.258555555555557,18.126783950617284,18.23900586588758,18.163384929253272,0.7216978612427976,0.10707139241377309,0.5212385284953526,99.2783021387572,99.89292860758623,99.47876147150465
2026-04-24 11:30:00,18.302444444444447,18.17746913580247,18.31365483876596,18.236008104407954,0.6828339734691227,0.061250803713901264,0.3629916224477811,99.31716602653088,99.9387491962861,99.63700837755222
2026-04-24 12:00:00,18.301666666666666,18.244083333333336,18.354419789391585,18.330875957273776,0.31463436845458514,0.2882421786262772,0.15959907444008606,99.68536563154541,99.71175782137372,99.84040092555992
2026-04-24 12:30:00,18.300222222222224,18.287555555555556,18.33294828743002,18.357083005305796,0.06921591723234169,0.1788287858496987,0.3107108886061766,99.93078408276766,99.8211712141503,99.68928911139382
2026-04-24 13:00:00,18.302444444444447,18.301444444444446,18.333474186764082,18.358573361985663,0.005463751047225627,0.16953878709384146,0.306674431995083,99.99453624895277,99.83046121290616,99.69332556800492
2026-04-24 13:30:00,18.477111111111114,18.301444444444446,18.337263088696492,18.378470417255606,0.9507258229401022,0.7568716861291429,0.533853443118555,99.0492741770599,99.24312831387086,99.46614655688144
2026-04-24 14:00:00,18.49127777777778,18.35992592592593,18.57884512421267,18.44512699810388,0.7103449173734461,0.4735602779172297,0.2495813443966556,99.28965508262655,99.52643972208277,99.75041865560334
2026-04-24 14:30:00,18.574611111111114,18.423611111111114,18.51831825944895,18.500490432892686,0.8129376119733316,0.303063419876878,0.39904296124988425,99.18706238802667,99.69693658012312,99.60095703875011
2026-04-24 15:00:00,18.72238888888889,18.514333333333337,18.64311531751055,18.541445158850816,1.111266071815373,0.42341589980211874,0.9664564234399471,98.88873392818462,99.57658410019788,99.03354357656005
2026-04-24 15:30:00,18.831833333333336,18.596092592592594,18.793915122108494,18.5798659216436,1.2518204498096739,0.20135167168097373,1.3379866273760053,98.74817955019033,99.79864832831903,98.66201337262399
2026-04-24 16:00:00,18.908666666666665,18.709611111111112,18.90890770377002,18.779159694602093,1.0527212683190412,0.0012747440504571233,0.684908007251906,98.94727873168095,99.99872525594954,99.3150919927481
2026-04-24 16:30:00,19.010055555555553,18.820962962962962,18.960293872537594,18.9164120339972,0.9946977379418002,0.2617650583531109,0.49259993630573873,99.0053022620582,99.7382349416469,99.50740006369426
2026-04-24 17:00:00,19.18166666666667,18.91685185185185,19.0698117914158,19.000165207109518,1.3805620721947318,0.5831342875186556,0.9462236139915741,98.61943792780527,99.41686571248134,99.05377638600842
2026-04-24 17:30:00,19.023333333333333,19.03346296296296,19.27055747039962,19.11415282404368,0.05324844732588541,1.2995836888012253,0.47741102528655166,99.94675155267412,98.70041631119878,99.52258897471344
2026-04-24 18:00:00,18.96827777777778,19.071685185185185,18.978448759760457,19.09374331640259,0.5451597062151466,0.05362100925469638,0.6614492896756351,99.45484029378486,99.9463789907453,99.33855071032437
2026-04-24 18:30:00,19.1200113058225,19.05775925925926,18.976056448191073,19.09712316433423,0.3255858250684402,0.7529015298625389,0.11970778218786941,99.67441417493156,99.24709847013746,99.88029221781213
2026-04-24 19:00:00,19.01233333333333,19.037207472311206,19.181502892574247,19.12792038298095,0.13083159516388512,0.8897885192467179,0.6079582533142646,99.86916840483612,99.11021148075328,99.39204174668573
2026-04-24 19:30:00,18.98483333333333,19.033540805644538,18.993631936104965,19.02730623496131,0.25655991525449606,0.04634543067694751,0.2237201711610725,99.7434400847455,99.95365456932305,99.77627982883892
2026-04-24 20:00:00,19.227555555555554,19.039059324163052,18.994124871715822,19.06665740947812,0.9803442296545009,1.2140424359470123,0.8368101998849587,99.0196557703455,98.78595756405299,99.16318980011503
2026-04-24 20:30:00,18.994833333333332,19.074907407407405,19.312446613083114,19.103953976036774,0.42155712908285337,1.6721035356094138,0.5744753891151531,99.57844287091714,98.32789646439059,99.42552461088485
2026-04-24 21:00:00,18.8855,19.06907407407407,18.92443437982586,19.09347214112624,0.9720371399966624,0.20616017487416685,1.1012265554326928,99.02796286000334,99.79383982512583,98.89877344456731
2026-04-24 21:30:00,18.76938888888889,19.035962962962962,18.883997341574684,19.056318790548378,1.4202597412848015,0.6106136612345396,1.5287120073970237,98.5797402587152,99.38938633876546,98.47128799260298
2026-04-24 22:00:00,18.700667037242912,18.883240740740742,18.706821863071614,18.825071858960722,0.9762951403510344,0.032912333107927905,0.6652426967982193,99.02370485964896,99.96708766689207,99.33475730320178
2026-04-24 22:30:00,18.750534722222223,18.7851853087106,18.71939899409634,18.846117841059414,0.18479785777687224,0.1660524811006142,0.5097620961385694,99.81520214222313,99.83394751889938,99.49023790386143
2026-04-24 23:00:00,19.172888888888888,18.740196882784677,18.770716216904873,18.795478318956718,2.2567908707537874,2.0976112380074516,1.9684595895764454,97.74320912924621,97.90238876199255,98.03154041042356
2026-04-24 23:30:00,19.64611111111111,18.874696882784676,19.34266386284833,18.958165152136928,3.9265492491801695,1.544566487212641,3.5016902586136043,96.07345075081983,98.45543351278737,96.4983097413864
2026-04-25 00:00:00,19.893666666666665,19.18984490740741,19.82674132568327,19.298457026792345,3.537918730882137,0.3364153129977496,2.9919554290694834,96.46208126911786,99.66358468700226,97.00804457093052
2026-04-25 00:30:00,20.00122222222222,19.570888888888888,20.000066999660948,19.67991463720578,2.1515351839609806,0.0057757598432644965,1.6064397537639223,97.84846481603901,99.99422424015674,98.39356024623608
2026-04-25 01:00:00,20.093333333333334,19.846999999999998,20.03851066278971,19.887392760530666,1.225945587259469,0.2728400989231359,1.0249199044591948,98.77405441274053,99.72715990107686,98.9750800955408
2026-04-25 01:30:00,20.081611111111112,19.996074074074073,20.127190822453713,20.195909512230646,0.4259470844433956,0.22697238329339875,0.5691694779224798,99.5740529155566,99.7730276167066,99.43083052207751
2026-04-25 02:00:00,19.833111111111112,20.058722222222226,20.077583589155317,20.1278295072571,1.1375477596387773,1.2326481542638272,1.485991756386008,98.86245224036122,98.76735184573617,98.51400824361399
2026-04-25 02:30:00,19.53772222222222,20.002685185185186,19.731491923539906,20.060048238023565,2.3798217503272467,0.9917722194723939,2.6734232878346984,97.62017824967275,99.0082277805276,97.3265767121653
2026-04-25 03:00:00,19.34733333333333,19.817481481481483,19.415968388396653,19.783493995824347,2.430041081362556,0.3547520161089631,2.2543709511613104,97.56995891863744,99.64524798389104,97.7456290488387
2026-04-25 03:30:00,19.15522222222222,19.57272222222222,19.263258036247496,19.343716598743644,2.1795622893669866,0.5640018829953385,0.9840364905960093,97.82043771063302,99.43599811700466,99.01596350940399
2026-04-25 04:00:00,19.157444444444444,19.346759259259258,19.080145390015037,19.18059667256309,0.9882049527212099,0.4034935591413033,0.1208523829250157,99.0117950472788,99.59650644085869,99.87914761707498
2026-04-25 04:30:00,19.424,19.22,19.170610463972643,19.07755523513699,1.0502471169687018,1.304517792562583,1.7835912523836928,98.9497528830313,98.69548220743742,98.21640874761631
2026-04-25 05:00:00,19.705944444444448,19.245555555555555,19.53136008653535,19.24642926937066,2.3362944627537874,0.8859476814282636,2.3318607051251354,97.66370553724622,99.11405231857174,97.66813929487486
2026-04-25 05:30:00,19.927,19.42912962962963,19.825549686646312,19.48492189606914,2.49847127199462,0.5091098176026884,2.2184880008574335,97.50152872800538,99.49089018239731,97.78151199914257
2026-04-25 06:00:00,20.045555555555556,19.68564814814815,20.020067382009067,19.790878477555736,1.7954474068325745,0.12715124545113698,1.2704914927101445,98.20455259316742,99.87284875454887,98.72950850728985
2026-04-25 06:30:00,20.10116666666667,19.892833333333332,20.076472572594316,20.091650492892224,1.0364240881541165,0.12284905887231477,0.047341400289105495,98.96357591184588,99.87715094112768,99.9526585997109
2026-04-25 07:00:00,20.08861111111111,20.024574074074078,20.106874566391117,20.287394256663546,0.31877284438849435,0.09091447476876646,0.9895315532415705,99.68122715561151,99.90908552523123,99.01046844675842
2026-04-25 07:30:00,20.081222222222223,20.078444444444443,20.063839078274032,20.16128298862665,0.01383271270563428,0.08656417301609443,0.39868472903919716,99.98616728729436,99.9134358269839,99.6013152709608
2026-04-25 08:00:00,20.022444444444446,20.090333333333334,20.063590949839437,20.10007021453977,0.3390639393569383,0.20550190816690148,0.38769377191036397,99.66093606064307,99.7944980918331,99.61230622808964
2026-04-25 08:30:00,20.0,20.06409259259259,19.980886981449647,20.074239662127365,0.32046296296295296,0.09556509275176595,0.3711983106368244,99.67953703703705,99.90443490724823,99.62880168936317
2026-04-25 09:00:00,19.899611111111113,20.034555555555556,19.981496272051277,19.905072305816194,0.6781260381972772,0.41149126223096294,0.027443725782317335,99.32187396180272,99.58850873776903,99.97255627421768
2026-04-25 09:30:00,19.800222222222224,19.97401851851852,19.842103501176844,20.032550769710983,0.877749220921571,0.21151923692864003,1.173363333407499,99.12225077907843,99.78848076307136,98.8266366665925
2026-04-25 10:00:00,19.80061111111111,19.899944444444447,19.755477203142743,19.865824975189238,0.5016680181027171,0.2279419948965118,0.3293527846801323,99.49833198189728,99.77205800510349,99.67064721531987
2026-04-25 10:30:00,19.954777777777778,19.83348148148148,19.78943703904741,19.799365377833446,0.6078559112363355,0.8285771987623751,0.7788230050720171,99.39214408876366,99.17142280123763,99.22117699492799
2026-04-25 11:00:00,20.040111111111113,19.85187037037037,20.011973082678512,19.948366841316226,0.9393198455689856,0.14040854502547914,0.45780319922487916,99.06068015443101,99.85959145497452,99.54219680077512
2026-04-25 11:30:00,20.1015,19.931833333333334,20.06568641459578,20.063341467355137,0.8440497806963061,0.17816374601010027,0.1898292796301985,99.15595021930369,99.8218362539899,99.8101707203698
2026-04-25 12:00:00,20.255055555555554,20.032129629629633,20.121063367334067,20.07543583546524,1.1005939989375975,0.6615246640720076,0.8867895701280812,98.8994060010624,99.338475335928,99.11321042987191
2026-04-25 12:30:00,20.555833333333332,20.132222222222225,20.29643726854854,20.238442197770986,2.060782962392381,1.261909748821299,1.5440441183557596,97.93921703760762,98.7380902511787,98.45595588164424
2026-04-25 13:00:00,20.71,20.30412962962963,20.6603699206551,20.561642278635944,1.959779673444564,0.23964306781700112,0.7163579013233087,98.04022032655544,99.760356932183,99.2836420986767
2026-04-25 13:30:00,20.83011111111111,20.506962962962962,20.749014717518346,20.7773843577736,1.5513510534073611,0.38932290452115903,0.253127566416985,98.44864894659264,99.61067709547883,99.74687243358302
2026-04-25 14:00:00,20.90633333333333,20.69864814814815,20.86094032737481,20.965680644468026,0.9934079873013634,0.21712562042691866,0.2838724045410357,99.00659201269863,99.78287437957309,99.71612759545897
2026-04-25 14:30:00,20.984555555555556,20.81548148148148,20.89533403066068,20.957387405662626,0.8057071955918242,0.42517710064749736,0.12946735908227075,99.19429280440818,99.5748228993525,99.87053264091773
2026-04-25 15:00:00,20.966611111111114,20.906999999999996,20.98678793405906,21.04775644346851,0.28431447884072475,0.09623311483682248,0.3870216885665201,99.71568552115927,99.90376688516318,99.61297831143348
2026-04-25 15:30:00,20.925833333333333,20.952499999999997,20.92247634758076,21.14908617924099,0.12743419218667706,0.016042303783560103,1.0668767276858213,99.87256580781332,99.98395769621644,98.93312327231418
2026-04-25 16:00:00,20.909388888888884,20.959,20.878653334278095,20.876727771558144,0.23726715005754434,0.1469940359047123,0.1562031176726344,99.76273284994245,99.85300596409529,99.84379688232737
2026-04-25 16:30:00,20.7525,20.933944444444446,20.86590644860325,20.66286620191402,0.8743257171157438,0.5464712617913504,0.4319180729356968,99.12567428288426,99.45352873820865,99.5680819270643
2026-04-25 17:00:00,20.68155555555556,20.86257407407407,20.653790931708443,20.76737695655889,0.8752654897367595,0.13424823762667795,0.41496588964401776,99.12473451026324,99.86575176237332,99.58503411035598
2026-04-25 17:30:00,20.69126388888889,20.781148148148148,20.629966316246826,20.506457863823133,0.4344068092791792,0.2962485664057551,0.8931596738515207,99.56559319072082,99.70375143359425,99.10684032614849
2026-04-25 18:00:00,20.498555555555555,20.708439814814817,20.65961499189072,20.623452032051706,1.0238977994836256,0.7857111487619651,0.6092940361463712,98.97610220051638,99.21428885123804,99.39070596385363
2026-04-25 18:30:00,20.142611111111112,20.623791666666666,20.395915450238995,20.43855798616564,2.3888688159705564,1.2575546324684528,1.4692577512519132,97.61113118402945,98.74244536753154,98.53074224874808
2026-04-25 19:00:00,20.055777777777777,20.44414351851852,19.976523604284125,20.15514512572465,1.936428220555272,0.39516878563277336,0.49545497087116247,98.06357177944473,99.60483121436722,99.50454502912883
2026-04-25 19:30:00,19.895055555555555,20.232314814814814,19.998563426898524,19.960476220035996,1.6951913419768343,0.5202693254810538,0.328828759978876,98.30480865802316,99.47973067451895,99.67117124002112
2026-04-25 20:00:00,19.7235,20.031148148148148,19.800259821941804,19.69801620209107,1.559805045494697,0.3891795165249709,0.12920525215571815,98.4401949545053,99.61082048347502,99.87079474784429
2026-04-25 20:30:00,19.51,19.891444444444446,19.663250066645865,19.673757088258313,1.9551227290847975,0.7854949597430232,0.8393495041430612,98.04487727091521,99.21450504025698,99.16065049585694
